ID,project_dir,class_name,method_name
186,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_PJjH9LxoTjOoIdWc5kqAA_EOTest,test1
187,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_da45166534f8_EOTest,test1
188,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest_22_a511f7359033_EOTest,testCheckNamespaceHasNoClassesNotExists
189,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,before
190,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,after
191,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testNewAccount
192,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testNewAccountWrongAdmin
193,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testNewAccountAlreadyExist
194,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testNewAccountWrongCredential
195,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testGetAccountID
196,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testGetAccountList
197,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testExistsAccount
198,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testExistsAccountFails
199,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testValidateAccountAdmin
200,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testValidateAccountNormal
201,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testValidateAccount
202,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testValidateAccountWrongAdminRole
203,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testValidateAccountWrongNormalRole
204,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testValidateAccountWrongAdminCredential
205,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testValidateAccountWrongNormalCredential
206,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testValidateAccountWrongCredential
207,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,AccountManagerTest,testValidateAccountWrongID
208,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_mAS1wFRAqfFRVlxA4ebQ_EOTest,test1
209,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest_20_fe3af25fbc93_EOTest,testNewClass
210,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_b6f79a1698f3_EOTest,test1
211,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_6bFjfNTuQoWtlSjZJwyjg_EOTest,test1
212,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_qDc3Xr0SfGjwmhFkezkdw_EOTest,test1
213,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_9a085d422155_EOTest,test1
214,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_fn7BDqSfG0A4pZ3PMqQ_EOTest,test1
215,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_reBltKDpQm61zihCmoOLoQ_EOTest,test1
216,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_wGo9uVORf61qD3lnLuZlg_EOTest,test1
217,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_Q1DIQ5TCTdCqNxSDCEf6gA_EOTest,test1
218,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_wJDfO55QAaJP7crqFw_EOTest,test1
219,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_6e6ee1d01375_EOTest,test1
220,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_5oZgintpTiytPXmXmEGWow_EOTest,test1
221,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_d7b0027af064_EOTest,test1
222,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PasswordCredentialTest,initBuffer
223,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PasswordCredentialTest,finiBuffer
224,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PasswordCredentialTest,testSimplePasswordCredentialSerialization
225,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PasswordCredentialTest,testPasswordCredentialSerialization
226,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,PasswordCredentialTest,testPasswordCredentialDoubleSerialization
227,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_TstEyFb8TDeCQCfA4nwlzQ_EOTest,test1
228,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerClassTest_21_5c372946c193_EOTest,testcheckNamespaceHasNothing
229,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,beforeAll
230,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,before
231,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,after
232,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,afterAll
233,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,ClassManagerOperationTest
234,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,generates
235,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,generatesPrune
236,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,generateOperations
237,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,getPrimitiveType
238,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,createMetaClass
239,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,newOperation
240,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,testNewOperation
241,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,testGetImplementationsOfOperation
242,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,testRemoveOperation
243,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,testGetOperationID
244,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,testNewOperationAlreadyInClassException
245,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,testSameTypeOperationAlreadyInClassException
246,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,testRemoveOperationNotExistException
247,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,testGetImplementationsOfOperationNotExistException
248,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerOperationTest,testGetOperationNameNotExistException
249,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,beforeAll
250,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,before
251,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,after
252,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,afterAll
253,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testNewDataSet
254,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testNewDataSetAlreadyExists
255,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testGetDataSet
256,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testGetDataSetsInfo
257,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testCheckDataSetResponsibleWrongDataSet
258,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testCheckDataSetResponsibleCorrectDataSet
259,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testRemoveDataSetCorrectDataSet
260,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testRemoveDataSet2DataSetsWithSameResponsible
261,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testRemoveDataSetWrongDataSet
262,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testGetPublicDataSets
263,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataSetManagerTest,testCheckDataSetIsPublic
264,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_GbcndaYyQ0ygvuRWeLvp8w_EOTest,test1
265,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaMapTest_2_9d4af02eb741_EOTest,testIntMap
266,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,beforeAll
267,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,before
268,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,after
269,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,afterAll
270,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testNewPrivateDataContract
271,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testNewGMTPrivateDataContract
272,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testNewPublicDataContract
273,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testRegisterToPublicActiveDataContract
274,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testCheckDataSetHasNoDataContracts
275,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testGetDataContractIDsOfProvider
276,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testGetDataContractIDsOfApplicant
277,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testGetDataContractOfApplicantWithProvider
278,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testGetInfoOfSomeActiveDataContractForAccountWithProvider
279,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testGetInfoOfSomeActiveDataContractForAccountWithoutContractsWithProvider
280,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testAccountWithOnlyOneDataContractPerProvider
281,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataContractManagerTest,testAccountTriesToRegisterToPublicContractAndAlreadyHasContractWithProvider
282,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,before
283,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,after
284,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testGetObjectBackends
285,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testGetLocationsOfObjectsOfMetaClass
286,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testRegisterObject
287,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testChangeObjectID
288,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testChangeObjectIDSameID
289,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testUnregisterObject
290,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testMigrateObjectToBackend
291,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testMigrateObjectsToBackend
292,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testCheckObjectInSrcNotInDest
293,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testSetObjectReadOnly
294,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testSetObjectReadWrite
295,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionAlreadyRegisteredObject
296,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionChangeIDOfUnexistentObject
297,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionUnregisterObjectNotExists
298,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionMigrateObjectToBackendThatNotExist
299,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionMigrateObjectsToBackendThatNotExist
300,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionMigrateObjectToBackendThatNotExist2
301,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionMigrateObjectThatNotRegistered
302,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionSetObjectReadOnlyObjectNotRegistered
303,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionSetObjectReadWriteObjectNotRegistered
304,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,testExceptionSetObjectReadWriteObjectHasReplicas
305,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,registerObjectWithoutReplicas
306,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,registerObjectWithReplicas
307,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,getSubsetOfLocationsForReplicas
308,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,MetaDataServiceTest,registerSetOfBackends
309,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,beforeAll
310,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,before
311,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,after
312,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,afterAll
313,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,ClassManagerPropertyTest
314,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,prepareParameters
315,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,createMetaClass
316,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,newProperty
317,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,testNewProperty
318,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,testGetPropertyID
319,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,testNewPropertyAlreadyInClassException
320,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerPropertyTest,testGetPropertyIDNotExistException
321,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_PL4RKJk4Tu2yb86J6OTpqg_EOTest,test1
322,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_sf5ARI5RQiCwyaa1CZz7g_EOTest,test1
323,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,serializeAndDeserialize
324,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testIntColl
325,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testFloatColl
326,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testDoubleColl
327,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testBooleanColl
328,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testShortColl
329,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testLongColl
330,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testCharColl
331,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testByteColl
332,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testBigColl
333,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DataClayJavaCollectionTest,testCollOfColls
334,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,EventTypeOuter_ESTest_A053_mM8GvvVJQ6CSPZ20IJusug_EOTest,test1
335,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,after
336,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,before
337,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,compileAndSetClassLoader
338,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,getClassLoader
339,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testAnalyzeClass
340,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testAnalyzeClassDataClayCollections
341,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testHeaderTransformer
342,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testMergeEnrichment
343,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testClasses
344,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testClassesWithJVMVerifier
345,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testGenerateStub
346,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testGenerateExecClasses
347,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testGenerateStubDataClayCollections
348,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testGenerateExecClassesDataClayCollections
349,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,ClassManagerByteCodeTest,testAsmifier
350,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeInt
351,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeFloat
352,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeLong
353,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeShort
354,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeBool
355,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeByte
356,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeChar
357,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeString
358,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeIntArray
359,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeFloatArray
360,/home/shaker/Desktop/mutants_io/mutated_projects/A_bsc-dom-javaclay.EventTypeOuter/buggy,DirectNettyBufferTest,testSerializeLongArray
